price,area,bhk,bathroom
3749000.0,872,2,1.0
9354000.0,1346,3,2.0
15100000.0,2225,3,1.0
4900000.0,1028,2,2.0
4228000.0,588,2,1.0
18800000.0,2221,3,3.0
3800000.0,885,3,1.0
7298999.999999999,936,3,1.0
12500000.0,2275,4,1.0
2456000.0,622,2,1.0
6787000.0,1305,3,1.0
24000000.0,1500,3,3.0
40700000.0,2200,3,1.0
5146000.0,919,2,1.0
6947000.0,965,2,1.0
11300000.0,2343,4,4.0
1800000.0,353,1,1.0
22400000.0,1450,3,1.0
10000000.0,1833,3,1.0
4599000.0,920,2,1.0
7375000.0,1405,3,1.0
45500000.0,2601,4,1.0
39100000.0,2475,4,1.0
8073000.0,1242,2,1.0
3196000.0,969,2,1.0
8130000.0,937,2,1.0
7205000.0,1310,3,1.0
9136000.0,1340,3,1.0
5076000.0,1045,2,2.0
6275000.0,1004,2,1.0
5750000.0,920,2,1.0
5022000.0,1005,2,1.0
2236000.0,713,2,1.0
1980000.0,900,2,1.0
8413000.0,1325,2,1.0
5843000.0,1113,2,1.0
33000000.0,3670,3,1.0
8031999.999999999,1208,2,1.0
29000000.0,1600,3,1.0
4002000.0000000005,870,2,1.0
4207000.0,1275,3,1.0
4861000.0,884,2,1.0
4912000.0,1092,2,1.0
4228000.0,588,2,1.0
5021000.0,1152,2,3.0
4075000.0,910,2,1.0
26100000.0,1548,3,1.0
4704000.0,920,2,2.0
4579000.0,669,2,1.0
3377000.0000000005,866,2,1.0
6569000.0,1381,3,1.0
11800000.0,1740,3,1.0
5031000.0,1450,3,1.0
7870999.999999999,1212,2,1.0
2962000.0,528,2,1.0
8827000.0,1605,3,1.0
4344000.0,932,2,2.0
3304999.9999999995,1002,2,1.0
2956000.0,768,2,1.0
8839000.0,1637,3,1.0
65800000.0,6103,4,1.0
3322999.9999999995,773,2,1.0
8479000.0,1220,3,3.0
13400000.0,1974,3,1.0
6700000.0,1195,3,1.0
7108000.0,1021,2,1.0
18800000.0,2221,3,3.0
3100000.0,730,2,1.0
8303000.0,1101,3,1.0
14600000.0,2669,4,1.0
2014000.0,510,1,1.0
7620000.0,1480,3,1.0
24000000.0,1500,3,1.0
5146000.0,919,2,1.0
6644000.0,923,2,2.0
11200000.0,2323,4,1.0
2900000.0,544,1,1.0
15800000.0,1025,2,1.0
10800000.0,1972,3,1.0
4599000.0,920,2,1.0
7398999.999999999,1410,3,1.0
64400000.0,3681,4,4.0
59300000.0,3750,5,1.0
8970000.0,1380,3,1.0
3975000.0,1205,3,2.0
8170000.0,942,2,1.0
5164000.0,939,2,1.0
6434000.0,945,2,1.0
3740000.0,770,2,1.0
6275000.0,1004,2,1.0
8937000.0,1430,3,1.0
6481999.999999999,1297,3,1.0
2088000.0,663,2,1.0
1980000.0,900,2,1.0
8413000.0,1325,2,1.0
5496000.0,1047,2,1.0
44000000.0,4896,4,1.0
9632000.0,1481,3,1.0
24200000.0,1565,3,1.0
4853000.0,1055,2,1.0
7992000.0,1150,2,2.0
7165000.000000001,1031,2,2.0
5848000.0,951,2,1.0
6481999.999999999,1054,2,1.0
8487000.0,1380,3,1.0
7281000.0,1184,2,1.0
7675000.0,1248,2,1.0
5965000.0,970,2,1.0
8819000.0,1434,3,1.0
2227000.0,518,1,1.0
4291000.0,998,2,1.0
5021000.0,844,2,1.0
5539000.0,931,2,1.0
7128000.0,1004,2,1.0
7242000.0,1020,2,1.0
9400000.0,1324,3,1.0
8690000.0,1224,3,1.0
7781000.0,1096,2,1.0
9478000.0,1335,3,1.0
7348000.0,1035,2,1.0
11400000.0,1572,3,1.0
11900000.0,1643,3,1.0
11800000.0,1625,3,1.0
15900000.0,2295,4,1.0
10100000.0,1760,3,1.0
17500000.0,2544,4,1.0
11500000.0,1630,3,3.0
12100000.0,1671,3,1.0
12200000.0,1735,3,1.0
15200000.0,2183,4,1.0
16000000.0,2242,4,1.0
13400000.0,1852,3,1.0
12900000.0,1797,3,1.0
16500000.0,2433,4,1.0
16900000.0,2495,4,1.0
32700000.0,4450,5,1.0
13300000.0,1962,3,1.0
6417000.0,1310,3,1.0
7647000.0,1561,3,1.0
8170999.999999999,1668,3,1.0
5158000.0,1053,2,1.0
4859000.0,992,2,1.0
6334000.0,1293,3,1.0
7647000.0,1561,3,1.0
6383000.0,1303,3,1.0
5741000.0,1172,2,1.0
4874000.0,995,2,1.0
6231000.0,1272,3,1.0
8200000.0,1674,3,1.0
6270000.0,1280,3,2.0
7456000.0,1522,3,1.0
9451000.0,1400,3,2.0
6417000.0,1310,3,1.0
6966000.0,1422,3,1.0
4869000.0,994,2,1.0
7381999.999999999,1085,2,1.0
4009000.0000000005,853,2,1.0
3849000.0,819,2,1.0
3877000.0000000005,825,2,1.0
3872000.0,824,2,1.0
6966000.0,1422,3,1.0
4869000.0,994,2,1.0
4859000.0,992,2,1.0
6334000.0,1293,3,1.0
6383000.0,1303,3,1.0
5741000.0,1172,2,1.0
4874000.0,995,2,1.0
6231000.0,1272,3,1.0
6270000.0,1280,3,2.0
6300000.0,1286,3,1.0
4943000.0,1009,2,1.0
8037000.0,1576,3,1.0
7889000.0,1547,3,1.0
8068000.000000001,1582,3,1.0
7089000.0,1390,3,1.0
7415000.000000001,1454,3,1.0
7094000.0,1391,3,1.0
7966000.0,1562,3,1.0
18800000.0,2221,3,3.0
18800000.0,2221,3,3.0
3600000.0,849,2,1.0
5700000.0,1240,2,1.0
11000000.0,2320,4,1.0
6260000.0,1360,3,2.0
9029000.0,1962,3,3.0
13800000.0,2211,4,2.0
9757000.0,1668,3,1.0
8599000.0,1470,3,2.0
8386000.0,1342,2,1.0
12100000.0,1947,3,1.0
6148000.0,1051,2,2.0
11500000.0,1849,3,1.0
13900000.0,2228,4,1.0
8517000.0,1363,2,1.0
7002000.0,1197,2,2.0
4730000.0,1113,2,1.0
6953000.0,1636,3,1.0
5138000.0,1209,2,2.0
6855000.0,1613,3,1.0
5750000.0,1353,3,2.0
7038000.0,1656,3,3.0
6502000.0,1530,3,3.0
5933000.0,1396,3,2.0
6511000.0,1532,3,1.0
8740000.0,1469,3,1.0
8156999.999999999,1371,3,1.0
3534000.0000000005,594,2,1.0
8829000.0,1484,3,1.0
3515999.9999999995,591,2,1.0
3558000.0,598,2,1.0
3575000.0,601,2,1.0
11700000.0,2132,4,1.0
11200000.0,2042,3,1.0
14800000.0,2701,3,1.0
8365000.000000001,1521,3,1.0
10800000.0,1978,4,1.0
7815000.000000001,1421,3,1.0
7998000.0,1740,3,1.0
7998000.0,1740,3,1.0
9448000.0,2055,4,1.0
9448000.0,2055,4,1.0
6869000.0,1494,3,2.0
6869000.0,1494,3,2.0
2425000.0,614,2,1.0
2441000.0,618,2,1.0
1989999.9999999998,504,1,1.0
5307000.0,1005,2,1.0
5664000.0,1069,2,1.0
3770000.0000000005,903,2,1.0
4400000.0,1054,2,1.0
4053000.0,971,2,1.0
5101000.0,1222,3,1.0
3319000.0,795,2,1.0
4826000.0,1156,2,1.0
3611000.0,865,2,1.0
3740000.0,896,2,1.0
3978000.0,953,2,1.0
3281000.0,786,2,1.0
4776000.0,1144,3,1.0
3690000.0,884,2,1.0
3577000.0000000005,857,2,1.0
3294000.0,789,2,1.0
3272999.9999999995,784,2,1.0
3269000.0,783,2,1.0
4726000.0,1132,3,1.0
3394000.0,813,2,1.0
10700000.0,1948,3,1.0
11600000.0,2122,3,1.0
11700000.0,2134,3,1.0
9498000.0,1727,3,1.0
13800000.0,2526,3,1.0
9493000.0,1726,3,1.0
9350000.0,1700,3,1.0
10900000.0,1994,3,1.0
24000000.0,1500,3,1.0
24000000.0,1500,3,1.0
24000000.0,1500,3,1.0
6698999.999999999,1155,3,1.0
4988000.0,860,2,1.0
4611000.0,795,2,1.0
4888000.0,873,2,1.0
7448000.0,1330,3,1.0
7448000.0,1330,3,1.0
6339000.0,1132,3,1.0
6339000.0,1132,3,1.0
7284999.999999999,1301,3,1.0
7284999.999999999,1301,3,1.0
6698999.999999999,1155,3,1.0
4611000.0,795,2,1.0
4988000.0,860,2,1.0
6698999.999999999,1155,3,1.0
4611000.0,795,2,1.0
6698999.999999999,1155,3,1.0
4988000.0,860,2,1.0
4611000.0,795,2,1.0
6762000.0,1166,3,1.0
4988000.0,860,2,1.0
6762000.0,1166,3,1.0
6055000.0,1044,3,1.0
6055000.0,1044,3,1.0
4228000.0,729,2,1.0
6055000.0,1044,3,1.0
4228000.0,729,2,1.0
4228000.0,729,2,1.0
7702000.0,1328,3,1.0
7702000.0,1328,3,1.0
5759000.0,993,3,1.0
5759000.0,993,3,1.0
6188000.0,1067,3,1.0
6188000.0,1067,3,1.0
4727000.0,815,2,1.0
4727000.0,815,2,1.0
9265000.0,1287,3,1.0
7809999.999999999,1085,3,3.0
7393000.000000001,1027,2,1.0
6990000.000000001,971,2,1.0
6954000.000000001,966,2,1.0
7105000.0,1579,3,3.0
11500000.0,2388,4,1.0
7101000.000000001,1578,3,1.0
6237000.0,1386,3,1.0
7051000.000000001,1567,3,1.0
2800000.0,561,2,1.0
1600000.0,319,1,1.0
3000000.0,576,2,1.0
1536000.0,300,1,1.0
4784000.0,957,2,1.0
4784000.0,957,2,1.0
4599000.0,920,2,1.0
4599000.0,920,2,1.0
4784000.0,957,2,1.0
4784000.0,957,2,1.0
4559000.0,912,2,1.0
4559000.0,912,2,1.0
4879000.0,976,2,1.0
4879000.0,976,2,1.0
4624000.0,925,2,1.0
4624000.0,925,2,1.0
4864000.0,885,2,1.0
7423000.0,1415,3,1.0
4888000.0,890,2,1.0
4743000.0,860,2,1.0
4695000.0,850,2,1.0
4767000.0,865,2,1.0
7351000.000000001,1400,3,1.0
13800000.0,2525,4,1.0
7506999.999999999,1365,2,1.0
6886000.0,1252,2,1.0
10100000.0,1847,3,1.0
7458000.0,1356,2,1.0
13200000.0,2418,3,1.0
6440000.000000001,1171,2,1.0
10900000.0,1998,3,1.0
7711000.0,1402,2,1.0
8019000.0,1458,2,1.0
7067000.0,1285,2,1.0
14100000.0,2580,4,1.0
9091000.0,1653,3,1.0
12900000.0,2357,3,1.0
9130000.0,1660,3,1.0
8079000.000000001,1469,2,1.0
6952000.0,1264,2,1.0
6589000.0,1198,2,1.0
6425000.0,1737,3,1.0
6066000.0,1640,3,1.0
5722000.0,1547,3,1.0
5859000.0,1584,3,1.0
5500000.0,1487,3,1.0
5885000.0,1591,3,1.0
29800000.0,1890,3,1.0
12100000.0,2583,4,2.0
29200000.0,5037,5,1.0
12300000.0,2635,4,4.0
29500000.0,5093,5,1.0
8599000.0,1865,3,3.0
8500000.0,1635,3,1.0
6498999.999999999,1274,2,2.0
13500000.0,2323,4,1.0
9950000.0,1914,3,3.0
6530000.0,1280,2,1.0
6770000.0,1328,2,2.0
13800000.0,2372,4,1.0
7789000.0,1528,3,2.0
7879000.000000001,1530,3,1.0
8230000.0,1599,3,1.0
6550000.0,1472,3,1.0
9523000.0,2140,4,1.0
3715000.0,835,2,1.0
5847000.0,1314,3,1.0
7925000.0,1781,3,1.0
7973999.999999999,1792,3,1.0
7400000.0,1605,3,1.0
7916000.0,1616,3,2.0
7500000.0,1626,3,1.0
12200000.0,1882,3,1.0
7948999.999999999,1223,2,1.0
8424000.0,1296,2,1.0
9561000.0,1471,3,1.0
11700000.0,1807,3,1.0
9600000.0,1477,3,1.0
12100000.0,1871,3,1.0
7930000.0,1220,2,1.0
12600000.0,1947,3,1.0
9210000.0,1417,3,1.0
7884000.0,1213,2,1.0
7761000.0,1194,2,1.0
12400000.0,1922,3,1.0
8156999.999999999,1255,2,1.0
8248000.0,1269,2,1.0
12500000.0,1925,3,1.0
9932000.0,1528,3,1.0
9074000.0,1396,3,2.0
9100000.0,1400,3,1.0
3261999.9999999995,989,2,2.0
3331000.0,1010,2,1.0
3833000.0,1162,3,1.0
4592000.0,1392,3,1.0
2104000.0,638,1,1.0
2068000.0,627,1,1.0
5956000.0,1083,2,1.0
5159000.0,938,2,1.0
5362000.0,975,2,1.0
8745000.0,1590,3,1.0
5357000.0,974,2,1.0
8772000.0,1595,3,1.0
5582000.0,1015,2,1.0
8068000.000000001,1467,3,1.0
19100000.0,1235,3,1.0
5712000.0,985,2,1.0
5741000.0,990,2,1.0
6291000.0,1085,2,1.0
5625000.0,970,2,1.0
5683000.0,980,2,1.0
3099000.0,638,2,1.0
5922000.0,1245,3,1.0
4347000.0,895,2,1.0
6155000.0,1294,3,1.0
5832000.0,1226,3,1.0
4979000.0,1025,2,1.0
4683000.0,964,2,1.0
5884000.0,1237,3,1.0
6992000.0,1470,3,3.0
4464000.0,919,2,2.0
6388000.0,1343,3,1.0
6074000.0,1277,3,1.0
4459000.0,918,2,1.0
4590000.0,945,2,1.0
3138000.0,646,2,1.0
5998000.0,1261,3,3.0
6322000.0,1329,3,3.0
5698000.0,1198,3,3.0
4765000.0,981,2,1.0
8488000.0,1307,3,1.0
3377000.0000000005,538,1,1.0
8534000.0,1314,3,1.0
6670000.0,1027,2,1.0
8820000.0,1358,3,1.0
6650000.0,1024,2,1.0
17400000.0,2686,4,1.0
10100000.0,1561,3,1.0
8417000.0,1296,3,1.0
10100000.0,1566,3,1.0
11800000.0,1829,3,1.0
10100000.0,1564,3,1.0
8755000.0,1348,3,1.0
12600000.0,1944,3,1.0
17100000.0,2640,4,1.0
3446000.0,549,1,1.0
17000000.0,2630,4,1.0
16900000.0,2616,4,1.0
10300000.0,1599,3,1.0
8009000.0,1045,2,1.0
4719000.0,640,1,1.0
8220999.999999999,1075,2,1.0
6909999.999999999,890,2,1.0
8505000.0,1115,2,1.0
7442000.0,965,2,1.0
11500000.0,1290,3,1.0
9120000.0,1010,2,1.0
7690000.000000001,1000,2,1.0
11400000.0,1275,3,1.0
11800000.0,1315,3,1.0
12000000.0,1320,3,1.0
11500000.0,1290,3,1.0
9120000.0,1010,2,1.0
6318000.0,1011,2,1.0
6318000.0,1011,2,1.0
5481000.0,877,2,1.0
5481000.0,877,2,1.0
6275000.0,1004,2,1.0
6318000.0,1011,2,1.0
6275000.0,1004,2,1.0
5481000.0,877,2,1.0
6318000.0,1011,2,1.0
5787000.0,926,2,1.0
5481000.0,877,2,1.0
5787000.0,926,2,1.0
11500000.0,1385,3,1.0
11000000.0,1320,3,1.0
8873000.0,1050,2,1.0
8287000.0,975,2,1.0
4707000.0,585,1,1.0
8678000.0,1025,2,1.0
12400000.0,1500,3,1.0
1283000.0,391,1,1.0
2100000.0,667,2,1.0
2097000.0,666,2,1.0
2077000.0,659,2,1.0
1289000.0,394,1,1.0
2219000.0,707,2,1.0
2121000.0,674,2,1.0
8413000.0,1325,2,1.0
8413000.0,1325,2,1.0
7334000.0,1155,2,1.0
7334000.0,1155,2,1.0
7320999.999999999,1153,2,1.0
7320999.999999999,1153,2,1.0
9842000.0,1550,3,3.0
9842000.0,1550,3,3.0
8369000.0,1318,2,1.0
8369000.0,1318,2,1.0
7345999.999999999,1157,2,1.0
7345999.999999999,1157,2,1.0
7340000.000000001,1156,2,1.0
7340000.000000001,1156,2,1.0
9906000.0,1560,3,1.0
9906000.0,1560,3,1.0
8496000.0,1338,2,1.0
8496000.0,1338,2,1.0
5843000.0,1113,2,1.0
5481000.0,1044,2,1.0
5496000.0,1047,2,1.0
5843000.0,1113,2,1.0
5481000.0,1044,2,1.0
5496000.0,1047,2,1.0
5481000.0,1044,2,1.0
5076000.0,967,2,1.0
5076000.0,967,2,1.0
5890000.0,1122,2,1.0
5890000.0,1122,2,1.0
5701000.0,1086,2,1.0
5701000.0,1086,2,1.0
7263000.0,1089,2,1.0
7425000.0,1114,2,2.0
9256000.0,1420,3,1.0
9694000.0,1491,3,1.0
9347000.0,1435,3,1.0
8528000.0,1303,3,1.0
3300000.0,601,1,1.0
6681999.999999999,1310,3,1.0
6408000.0,1250,3,1.0
5414000.0,1050,2,1.0
6933000.0,1365,3,1.0
3949000.0,800,2,1.0
5345000.0,1035,2,1.0
2972000.0,625,1,1.0
7139000.0,1410,3,1.0
3128000.0,660,1,1.0
5574000.0,1085,2,1.0
6545000.0,1280,2,1.0
2927000.0,615,1,1.0
5459000.0,1060,2,1.0
5254000.0,1015,2,1.0
3061000.0,645,1,1.0
5482000.0,1065,2,1.0
22100000.0,1250,3,1.0
4738000.0,1030,2,1.0
4715000.0,1025,2,1.0
4255000.0,925,2,1.0
4439000.0,965,2,1.0
5060000.0,1100,2,1.0
4278000.0,930,2,1.0
4554000.0,990,2,1.0
5579000.0,1213,3,1.0
4991000.0,1085,2,1.0
4692000.0,1020,2,1.0
4899000.0,1065,2,1.0
3329000.0,1009,2,1.0
3950000.0,1197,3,1.0
3342000.0,1013,2,1.0
7220000.0,1313,2,1.0
4905000.0,892,2,1.0
6477000.0,1178,2,1.0
3229999.9999999995,718,2,1.0
3860000.0,858,2,1.0
3342000.0,743,2,1.0
3896000.0,866,2,1.0
4228000.0,588,2,1.0
7381999.999999999,1085,2,1.0
7381999.999999999,1085,2,1.0
4228000.0,588,2,1.0
4228000.0,588,2,1.0
7381999.999999999,1085,2,1.0
7381999.999999999,1085,2,1.0
7108000.0,1021,2,1.0
7108000.0,1021,2,1.0
10800000.0,1564,3,1.0
10800000.0,1564,3,1.0
9451000.0,1400,3,2.0
9451000.0,1400,3,2.0
5124000.0,1046,2,1.0
5124000.0,1046,2,1.0
7686000.0,1569,3,1.0
7686000.0,1569,3,1.0
5124000.0,1046,2,1.0
5124000.0,1046,2,1.0
7686000.0,1569,3,1.0
7686000.0,1569,3,1.0
6417000.0,1310,3,1.0
6417000.0,1310,3,1.0
5173000.0,1056,2,1.0
5173000.0,1056,2,1.0
5158000.0,1053,2,1.0
5158000.0,1053,2,1.0
6966000.0,1422,3,1.0
6966000.0,1422,3,1.0
4869000.0,994,2,1.0
4869000.0,994,2,1.0
4859000.0,992,2,1.0
4859000.0,992,2,1.0
6334000.0,1293,3,1.0
6334000.0,1293,3,1.0
7647000.0,1561,3,1.0
7647000.0,1561,3,1.0
6383000.0,1303,3,1.0
6383000.0,1303,3,1.0
5741000.0,1172,2,1.0
5741000.0,1172,2,1.0
4874000.0,995,2,1.0
4874000.0,995,2,1.0
8170999.999999999,1668,3,1.0
8170999.999999999,1668,3,1.0
7201000.000000001,1470,3,1.0
7201000.000000001,1470,3,1.0
6231000.0,1272,3,1.0
6231000.0,1272,3,1.0
8200000.0,1674,3,1.0
8200000.0,1674,3,1.0
7554000.000000001,1542,3,1.0
7554000.000000001,1542,3,1.0
6270000.0,1280,3,2.0
6270000.0,1280,3,2.0
6300000.0,1286,3,1.0
6300000.0,1286,3,1.0
7456000.0,1522,3,1.0
7456000.0,1522,3,1.0
4943000.0,1009,2,1.0
4943000.0,1009,2,1.0
6731999.999999999,1030,2,1.0
6731999.999999999,1030,2,1.0
7970999.999999999,1226,3,1.0
7970999.999999999,1226,3,1.0
6731999.999999999,1030,2,1.0
6731999.999999999,1030,2,1.0
7970999.999999999,1226,3,1.0
7970999.999999999,1226,3,1.0
5021000.0,1152,2,3.0
5008000.0,1149,2,1.0
5008000.0,1149,2,1.0
4999000.0,1147,2,1.0
4999000.0,1147,2,1.0
5933000.0,1361,2,1.0
5933000.0,1361,2,1.0
5646000.0,1295,2,1.0
5646000.0,1295,2,1.0
5496000.0,1261,2,1.0
5496000.0,1261,2,1.0
5916000.0,1357,2,1.0
5916000.0,1357,2,1.0
5524000.0,1267,2,1.0
5524000.0,1267,2,1.0
5514000.0,1265,2,3.0
5514000.0,1265,2,3.0
5505000.0,1263,2,1.0
5505000.0,1263,2,1.0
6580000.0,1535,3,1.0
3975000.0,885,2,1.0
7040000.000000001,1650,3,1.0
5698000.0,1315,2,1.0
4768000.0,1080,2,1.0
27800000.0,1652,3,1.0
27400000.0,1627,3,1.0
6209000.0,910,2,1.0
8525000.0,1270,3,1.0
5144000.0,973,2,2.0
5452000.0,806,2,1.0
4977000.0,734,2,1.0
5940000.0,882,2,1.0
8727000.0,1106,3,1.0
10500000.0,1360,4,1.0
7168000.000000001,893,2,1.0
7044000.0,876,2,1.0
6597000.0,1115,2,1.0
5917000.0,992,2,1.0
5734000.0,958,2,1.0
5864000.0,982,2,1.0
5869000.0,981,2,1.0
3861000.0,990,3,1.0
3545000.0000000005,909,3,1.0
3552000.0000000005,911,3,1.0
2515000.0,645,2,1.0
3549000.0,910,3,2.0
2492000.0,639,2,1.0
3513000.0000000005,901,2,1.0
2484000.0,637,2,1.0
3786000.0,971,3,2.0
2765000.0,709,2,1.0
2503000.0,642,2,1.0
3533000.0,906,3,1.0
2457000.0,630,2,1.0
2453000.0,629,2,1.0
2449000.0,628,2,1.0
3494000.0,896,3,1.0
3763000.0000000005,965,3,1.0
2468000.0,633,2,1.0
2425000.0,622,2,1.0
2441000.0,626,2,1.0
3420000.0000000005,877,2,1.0
2402000.0,616,2,1.0
3432000.0,880,2,1.0
3428000.0,879,2,1.0
13100000.0,1556,2,1.0
25100000.0,2550,3,1.0
22600000.0,2288,3,1.0
30600000.0,3096,4,1.0
22300000.0,2256,3,1.0
17200000.0,2030,3,1.0
19200000.0,2269,3,1.0
12400000.0,1477,2,1.0
14700000.0,1734,3,1.0
11300000.0,1343,2,1.0
16900000.0,2004,3,1.0
32100000.0,3252,4,1.0
18700000.0,2223,3,1.0
19000000.0,2242,3,1.0
19000000.0,2238,3,1.0
16900000.0,1989,3,1.0
14700000.0,1723,3,1.0
14600000.0,1730,3,1.0
15600000.0,1836,3,1.0
11100000.0,1311,2,1.0
13100000.0,1561,2,1.0
24000000.0,2429,3,1.0
11000000.0,1317,2,1.0
11100000.0,1313,2,1.0
18200000.0,1636,3,1.0
17800000.0,2113,3,1.0
13200000.0,1176,2,1.0
13400000.0,1583,2,1.0
13100000.0,1174,2,1.0
13300000.0,1577,2,1.0
20400000.0,1838,3,1.0
13200000.0,1180,2,1.0
13300000.0,1580,2,1.0
25500000.0,2307,4,1.0
20100000.0,1816,3,1.0
23600000.0,2398,3,1.0
25400000.0,2301,4,1.0
31600000.0,3210,4,1.0
18100000.0,1624,3,1.0
16300000.0,1941,3,1.0
13700000.0,1225,2,1.0
13000000.0,1159,2,1.0
17800000.0,2111,3,1.0
25300000.0,2285,4,1.0
17800000.0,2109,3,1.0
20300000.0,1831,3,1.0
16500000.0,1944,3,1.0
13800000.0,1232,2,1.0
25200000.0,2280,4,1.0
11800000.0,1394,2,1.0
17800000.0,1604,3,1.0
13600000.0,1211,2,1.0
11700000.0,1392,2,1.0
20100000.0,1811,3,1.0
17400000.0,2060,3,1.0
12900000.0,1154,2,1.0
17500000.0,2063,3,1.0
18000000.0,1617,3,1.0
18000000.0,1615,3,1.0
11800000.0,1398,2,1.0
13500000.0,1204,2,1.0
17500000.0,2073,3,1.0
17800000.0,1597,3,1.0
6564000.0,1380,3,1.0
5347000.0,1117,2,1.0
2322000.0,540,1,1.0
4699000.0,1093,2,1.0
2519000.0,586,1,1.0
4575000.0,1064,2,1.0
2506000.0,583,1,1.0
2502000.0,582,1,1.0
4553000.0,1059,2,1.0
6838000.0,1439,3,1.0
6847000.0,1441,3,1.0
4472000.0,1040,2,1.0
6875000.0,1447,3,1.0
6763000.0,1423,3,1.0
6777000.0,1426,3,1.0
6681000.0,1405,3,1.0
5472000.0,1144,2,1.0
5463000.0,1142,2,1.0
5519000.0,1154,2,1.0
4394000.0,1022,2,1.0
6609999.999999999,1390,3,1.0
5409000.0,1130,2,1.0
2365000.0,550,1,1.0
6630000.0,1394,3,1.0
2347000.0,546,1,1.0
6634999.999999999,1395,3,1.0
2326000.0,541,1,1.0
2339000.0,544,1,1.0
11100000.0,1645,3,1.0
12100000.0,1790,3,2.0
11900000.0,1760,3,1.0
11500000.0,1700,3,3.0
11700000.0,1730,3,1.0
7972000.0,1000,2,1.0
7504000.000000001,972,2,1.0
5735000.0,730,2,1.0
6327000.0,811,2,1.0
9327000.0,1171,2,1.0
5882000.0,750,2,1.0
3574000.0,1030,2,1.0
3071000.0,893,2,1.0
2810000.0,810,2,1.0
5403000.0,837,2,1.0
5439000.0,861,2,1.0
4944000.0,777,2,1.0
5242000.0,783,2,1.0
5457000.0,864,2,1.0
10600000.0,1405,3,1.0
5844000.0,919,2,1.0
8417000.0,1094,2,1.0
8940000.0,1414,3,1.0
7064000.0,909,2,1.0
6241000.0,988,2,1.0
13100000.0,1689,3,1.0
6183000.0,978,2,1.0
12900000.0,1656,3,1.0
8059999.999999999,1261,3,1.0
7664000.0,991,2,1.0
51700000.0,2348,3,1.0
54500000.0,2476,3,1.0
61200000.0,2781,4,1.0
59700000.0,2713,4,1.0
40100000.0,4729,4,1.0
39200000.0,4623,4,1.0
48200000.0,5677,5,1.0
20000000.0,3700,3,1.0
6459000.0,1244,3,3.0
5908000.0,1143,3,3.0
6459000.0,1244,3,3.0
6459000.0,1244,3,3.0
5908000.0,1143,3,3.0
5908000.0,1143,3,3.0
7009000.0,1249,3,1.0
7009000.0,1249,3,1.0
5941000.0,1150,3,3.0
5941000.0,1150,3,3.0
6402000.0,1246,3,3.0
6402000.0,1246,3,3.0
7067000.0,1155,3,3.0
7067000.0,1155,3,3.0
5877000.0,1124,3,3.0
5877000.0,1124,3,3.0
8047000.0,1239,3,1.0
6209000.0,956,2,1.0
8131000.0,1252,3,1.0
8105000.0,1248,2,1.0
6137000.0,945,2,1.0
7098999.999999999,1093,2,1.0
6118000.0,942,2,1.0
7943000.000000001,1223,2,1.0
8417000.0,1296,3,1.0
27900000.0,1571,3,1.0
22100000.0,1245,2,1.0
22000000.0,1238,2,1.0
34800000.0,1976,3,1.0
32500000.0,1842,3,1.0
